titre,genre,episodes,note_mal,popularite,annee_sortie,score_philo,themes_profonds
Kakegurui S2,Psychologique,12,7.29,114,2019,5.5,False
The Rising of Shield Hero,Isekai/Dark,25,7.53,115,2019,5.0,False
The Rising of Shield Hero S2,Isekai/Dark,13,6.67,116,2022,4.5,False
Overlord,Isekai/Dark,13,7.93,117,2015,5.0,False
Overlord S2,Isekai/Dark,13,7.73,118,2018,4.5,False
Overlord S3,Isekai/Dark,13,7.86,119,2018,5.0,False
Overlord S4,Isekai/Dark,13,7.67,120,2022,4.5,False
That Time I Got Reincarnated as a Slime,Isekai/Fantasy,24,8.0,121,2018,4.5,False
That Time I Got Reincarnated as a Slime S2,Isekai/Fantasy,24,7.9,122,2021,4.5,False
Sekirei,Action/Harem,12,7.13,123,2008,2.0,False
Sekirei Pure Engagement,Action/Harem,13,7.14,124,2010,2.0,False
Baki,Action/Arts Martiaux,26,7.64,125,2018,2.5,False
Baki Hanma,Action/Arts Martiaux,13,7.71,126,2021,2.5,False
Baki Hanma S2,Action/Arts Martiaux,12,7.76,127,2023,2.5,False
Boruto,Action/Aventure,293,5.88,128,2017,3.0,False
Boruto Two Blue Vortex,Action/Aventure,13,7.52,129,2023,4.0,False
Hunter x Hunter (1999),Action/Aventure,62,8.1,130,1999,7.0,True
Yu Yu Hakusho,Action/Aventure,112,8.45,131,1992,6.0,True
Rurouni Kenshin,Action/Historique,94,8.31,132,1996,6.5,True
Rurouni Kenshin (2023),Action/Historique,24,8.64,133,2023,6.5,True
Slam Dunk,Sport,101,8.55,134,1993,5.0,False
Slam Dunk Movie,Sport,1,8.7,135,2022,5.0,False
Captain Tsubasa,Sport,128,7.6,136,1983,3.5,False
Sailor Moon,Magical Girl,200,7.7,137,1992,4.5,False
Cardcaptor Sakura,Magical Girl,70,8.22,138,1998,4.5,False
Yu-Gi-Oh!,Action/Jeu,224,7.36,139,2000,3.5,False
Beyblade,Action/Sport,51,7.08,140,2001,2.5,False
Inuyasha,Action/Romance,167,7.85,141,2000,5.0,True
Inuyasha Final Act,Action/Romance,26,7.98,142,2009,5.0,True
Ranma 1/2,Comédie/Action,161,7.93,143,1989,4.0,False
Dragon Ball GT,Action/Aventure,64,6.46,144,1996,2.5,False
Dragon Ball Super Broly,Action/Aventure,1,7.86,145,2018,3.5,False
Hajime no Ippo,Sport,75,8.77,146,2000,6.5,True
Hajime no Ippo New Challenger,Sport,26,8.62,147,2009,6.5,True
Hajime no Ippo Rising,Sport,25,8.71,148,2013,6.5,True
Kuroko no Basket,Sport,25,8.08,149,2012,5.5,False
Kuroko no Basket S2,Sport,25,8.27,150,2013,5.5,False
Kuroko no Basket S3,Sport,25,8.51,151,2015,5.5,False
Ping Pong The Animation,Sport/Seinen,11,8.6,152,2014,9.0,True
Yuri!!! on Ice,Sport,12,8.08,153,2016,5.5,False
Free!,Sport,12,7.61,154,2013,4.0,False
Carole & Tuesday,Music/Sci-fi,24,7.94,155,2019,7.0,True
Beck,Music/Seinen,26,8.14,156,2004,7.0,True
Kids on the Slope,Music/Romance,12,8.22,157,2012,7.5,True
Nana,Drama/Music,47,8.39,158,2006,7.5,True
Fruits Basket (2001),Romance/Drama,26,7.95,159,2001,6.5,True
Fruits Basket (2019),Romance/Drama,25,8.24,160,2019,7.0,True
Fruits Basket S2,Romance/Drama,25,8.7,161,2020,7.5,True
Fruits Basket Final,Romance/Drama,13,8.91,162,2021,8.0,True
Your Lie in April,Drama/Music,22,8.61,163,2014,8.0,True
Anohana,Drama,11,8.36,164,2011,7.5,True
Toradora,Romance/Comédie,25,8.21,165,2008,6.5,True
Clannad,Drama/Romance,23,8.08,166,2007,7.5,True
Angel Beats!,Drama/Action,13,8.12,167,2010,8.0,True
Little Busters!,Drama/Romance,26,7.85,168,2012,7.0,True
Charlotte,Psychologique/Drama,13,7.7,169,2015,7.0,True
The Ancient Magus Bride,Fantasy/Romance,24,7.85,170,2017,7.5,True
The Ancient Magus Bride S2,Fantasy/Romance,24,7.7,171,2023,7.0,True
Noein,Sci-fi/Psychologique,24,7.77,172,2005,8.5,True
Eureka Seven,Mecha/Romance,50,8.1,173,2005,8.0,True
Gurren Lagann,Mecha/Action,27,8.64,174,2007,8.5,True
Kill la Kill,Action/Comédie,24,8.08,175,2013,6.5,True
FLCL,Mecha/Comédie,6,7.87,176,2000,8.5,True
Trigun,Action/Sci-fi,26,8.27,177,1998,8.0,True
Outlaw Star,Sci-fi/Action,26,7.78,178,1998,6.0,True
Samurai Champloo,Action/Seinen,26,8.49,179,2004,7.5,True
Fullmetal Panic!,Action/Comédie,24,7.74,180,2002,5.5,False
Black Lagoon,Action/Seinen,12,7.99,181,2006,6.5,True
Black Lagoon: The Second Barrage,Action/Seinen,12,8.12,182,2006,6.5,True
Claymore,Dark Fantasy/Action,26,7.96,183,2007,7.0,True
Elfen Lied,Dark/Psychologique,13,7.54,184,2004,7.5,True
Highschool of the Dead,Action/Horror,12,7.1,185,2010,2.5,False
Mirai Nikki,Thriller/Romance,26,7.5,186,2011,5.5,True
Deadman Wonderland,Action/Dark,12,7.15,187,2011,5.5,True
Another,Horror/Mystère,12,7.48,188,2012,5.5,False
Psycho-Pass,Sci-fi/Thriller,22,8.37,189,2012,9.0,True
Psycho-Pass S2,Sci-fi/Thriller,11,7.28,190,2014,8.0,True
Psycho-Pass 3,Sci-fi/Thriller,8,7.24,191,2019,8.0,True
Aldnoah.Zero,Mecha/Sci-fi,12,7.44,192,2014,6.5,True
No Game No Life,Isekai/Comédie,12,7.99,193,2014,5.5,False
Log Horizon,Isekai/Fantasy,25,7.72,194,2013,5.5,False
Log Horizon S2,Isekai/Fantasy,25,7.56,195,2014,5.5,False
KonoSuba,Isekai/Comédie,10,8.15,196,2016,4.0,False
KonoSuba S2,Isekai/Comédie,10,8.31,197,2017,4.0,False
KonoSuba S3,Isekai/Comédie,11,8.52,198,2024,4.0,False
Goblin Slayer,Dark Fantasy,12,7.47,199,2018,4.5,False
Goblin Slayer S2,Dark Fantasy,12,7.8,200,2023,4.5,False
Arifureta,Isekai/Action,13,6.86,201,2019,3.5,False
Black Clover,Action/Fantasy,170,7.55,202,2017,4.5,False
Radiant,Action/Fantasy,21,6.87,203,2018,4.0,False
Magi,Action/Fantasy,25,8.06,204,2012,6.5,True
Magi: Kingdom of Magic,Action/Fantasy,25,8.24,205,2013,7.0,True
Ao no Exorcist,Action/Surnaturel,25,7.61,206,2011,5.5,True
Ao no Exorcist S2,Action/Surnaturel,13,7.8,207,2017,5.5,True
D.Gray-man,Action/Aventure,103,7.88,208,2006,6.0,True
Katekyo Hitman Reborn!,Action/Comédie,203,8.0,209,2006,5.5,False
Gintama (2006),Comédie/Action,201,8.95,210,2006,7.5,True
Gintama',Comédie/Action,51,8.97,211,2011,7.5,True
Gintama'': Enchousen,Comédie/Action,13,8.97,212,2012,7.5,True
JoJo's Bizarre Adventure,Action/Aventure,26,8.08,213,2012,7.0,True
JoJo's BA: Battle Tendency,Action/Aventure,17,8.28,214,2012,7.0,True
JoJo's BA: Stardust Crusaders,Action/Aventure,24,8.11,215,2014,7.0,True
JoJo's BA: Diamond is Unbreakable,Action/Aventure,39,8.28,216,2016,7.5,True
JoJo's BA: Golden Wind,Action/Aventure,39,8.47,217,2018,7.5,True
JoJo's BA: Stone Ocean,Action/Aventure,38,7.91,218,2021,7.0,True
Cells at Work,Comédie/Éducatif,13,7.64,219,2018,4.5,False
Cells at Work! CODE BLACK,Drama/Éducatif,13,7.97,220,2021,6.0,True
Akudama Drive,Sci-fi/Action,12,7.87,221,2020,7.0,True
Tower of God,Action/Aventure,13,7.63,222,2020,7.0,True
God of High School,Action/Arts Martiaux,13,7.55,223,2020,5.0,False
Lycoris Recoil,Action,13,8.06,224,2022,5.5,False
Summer Time Rendering,Thriller/Mystère,25,8.62,225,2022,8.0,True
Lucifer and the Biscuit Hammer,Action/Fantasy,24,7.37,226,2022,7.0,True
Opus.Colors,Drama/Art,13,7.45,227,2025,6.5,True
Zenshu,Drama/Romance,12,7.89,228,2025,7.0,True
Sakamoto Days,Action/Comédie,12,8.35,229,2025,6.0,True
Dragon Ball Daima,Action/Aventure,20,7.48,230,2024,3.5,False
Bleach: Thousand-Year Blood War,Action/Aventure,13,8.88,231,2022,6.5,True
Bleach TYBW S2,Action/Aventure,13,9.0,232,2023,6.5,True
Bleach TYBW S3,Action/Aventure,13,9.11,233,2024,7.0,True
Wind Breaker,Action/Sport,13,7.99,234,2024,5.5,False
Kaiju No. 8,Action/Sci-fi,12,7.73,235,2024,5.5,False
Astro Note,Romance/Comédie,12,7.61,236,2024,4.5,False
Unnamed Memory,Fantasy/Romance,13,7.55,237,2024,5.5,False
Delicious in Dungeon,Fantasy/Comédie,24,8.72,238,2024,7.0,True
Madoka Magica,Magical Girl/Psychologique,12,8.36,239,2011,9.0,True
Madoka Magica: Rebellion,Magical Girl/Psychologique,1,8.3,240,2013,9.0,True
Sailor Moon Crystal,Magical Girl,26,6.54,241,2014,4.0,False
Precure (series),Magical Girl,49,7.12,242,2004,3.5,False
Fate/Zero,Action/Fantasy,13,8.34,243,2011,8.5,True
Fate/Zero S2,Action/Fantasy,12,8.66,244,2012,8.5,True
Fate/Stay Night: UBW,Action/Fantasy,12,8.17,245,2014,7.5,True
Fate/Stay Night: Heaven's Feel I,Action/Fantasy,1,8.19,246,2017,7.5,True
Fate/Stay Night: Heaven's Feel III,Action/Fantasy,1,8.68,247,2020,8.0,True
Fate/Grand Order: Babylonia,Action/Fantasy,21,8.13,248,2019,7.5,True
Sword Art Online: Alicization WoU,Isekai/Action,24,7.41,249,2019,4.5,False
Danmachi,Isekai/Fantasy,13,7.63,250,2015,4.5,False
Danmachi S2,Isekai/Fantasy,13,7.28,251,2019,4.5,False
Danmachi S3,Isekai/Fantasy,12,7.88,252,2020,5.0,False
Danmachi S4,Isekai/Fantasy,22,8.11,253,2022,5.0,False
Food Wars!,Comédie/Action,24,8.19,254,2015,4.0,False
Food Wars! S2,Comédie/Action,13,7.97,255,2016,4.0,False
The Disastrous Life of Saiki K.,Comédie,24,8.45,256,2016,5.0,False
The Disastrous Life of Saiki K. S2,Comédie,24,8.55,257,2017,5.0,False
Gintama: The Final,Comédie/Action,1,9.06,258,2021,8.0,True
Assassination Classroom,Action/Comédie,22,8.08,259,2015,7.0,True
Assassination Classroom S2,Action/Comédie,25,8.36,260,2016,7.5,True
Great Pretender,Thriller/Seinen,23,8.17,261,2020,7.5,True
Banana Fish,Thriller/Seinen,24,8.44,262,2018,8.0,True
91 Days,Thriller/Historique,13,7.91,263,2016,7.5,True
Dororo,Action/Historique,24,8.25,264,2019,8.5,True
Golden Kamuy,Action/Historique,12,7.98,265,2018,7.5,True
Golden Kamuy S2,Action/Historique,12,8.21,266,2018,7.5,True
Golden Kamuy S3,Action/Historique,12,8.4,267,2020,7.5,True
Golden Kamuy S4,Action/Historique,13,8.51,268,2022,7.5,True
Shingeki no Bahamut: Genesis,Action/Fantasy,12,7.72,269,2014,6.5,True
Kabaneri of the Iron Fortress,Action/Steampunk,12,7.22,270,2016,5.5,False
91 Days OVA,Thriller/Historique,1,7.45,271,2017,7.0,True
Iroduku: The World in Colors,Fantasy/Romance,13,7.63,272,2018,6.5,True
Sangatsu no Lion,Drama/Shogi,22,8.45,273,2016,9.0,True
Sangatsu no Lion S2,Drama/Shogi,22,8.73,274,2017,9.0,True
Barakamon,Comédie/Seinen,12,8.36,275,2014,7.0,True
Shirobako,Drama/Seinen,24,8.46,276,2014,7.5,True
Natsume Yuujinchou,Surnaturel/Seinen,13,8.33,277,2008,7.5,True
Natsume Yuujinchou S2,Surnaturel/Seinen,13,8.5,278,2009,7.5,True
Spice and Wolf,Fantasy/Romance,13,8.3,279,2008,7.5,True
Spice and Wolf S2,Fantasy/Romance,12,8.44,280,2009,7.5,True
Spice and Wolf (2024),Fantasy/Romance,12,8.14,281,2024,7.5,True
The Melancholy of Haruhi Suzumiya,Comédie/Sci-fi,14,7.86,282,2006,7.0,True
Lucky Star,Comédie/Slice of Life,24,7.65,283,2007,3.5,False
K-On!,Comédie/Music,13,7.97,284,2009,5.0,False
K-On!! S2,Comédie/Music,26,8.18,285,2010,5.0,False
A Place Further Than the Universe,Aventure/Drama,13,8.69,286,2018,8.0,True
Yuru Camp,Slice of Life/Comédie,12,8.3,287,2018,5.5,False
Yuru Camp S2,Slice of Life/Comédie,13,8.56,288,2021,5.5,False
Nichijou,Comédie,26,8.5,289,2011,5.0,False
Daily Lives of High School Boys,Comédie,12,8.37,290,2012,5.5,False
Genshiken,Comédie/Seinen,12,7.77,291,2004,5.5,False
Gekkan Shoujo Nozaki-kun,Comédie/Romance,12,8.13,292,2014,5.0,False
Ouran High School Host Club,Comédie/Romance,26,8.04,293,2006,5.0,False
Skip and Loafer,Romance/Slice of Life,12,8.21,294,2023,6.5,True
Oshi no Ko S2,Drama/Mystère,13,8.45,295,2024,8.0,True
My Dress-Up Darling,Romance/Comédie,12,8.08,296,2022,5.5,False
Kaguya-sama: Love is War,Comédie/Romance,12,8.4,297,2019,6.5,True
Kaguya-sama S2,Comédie/Romance,12,8.67,298,2020,7.0,True
Kaguya-sama S3,Comédie/Romance,13,8.89,299,2022,7.5,True
Wotakoi,Romance/Comédie,11,7.97,300,2018,5.5,False
Land of the Lustrous,Sci-fi/Fantasy,12,8.44,301,2017,9.0,True
Dorohedoro,Dark Fantasy/Comédie,12,8.25,302,2020,7.5,True
Fire Force,Action/Surnaturel,24,7.7,303,2019,5.5,False
Fire Force S2,Action/Surnaturel,24,7.71,304,2020,5.5,False
Kaijuu 8-gou,Action/Sci-fi,12,7.73,305,2024,5.5,False
Shangri-La Frontier,Isekai/Action,25,8.08,306,2023,5.5,False
Metallic Rouge,Sci-fi/Action,12,7.12,307,2024,5.5,False
Sword of the Demon Hunter,Action/Historique,13,7.45,308,2023,6.0,True
Reign of the Seven Spellblades,Fantasy/Action,13,7.35,309,2023,5.5,False
The Eminence in Shadow,Isekai/Comédie,20,8.09,310,2022,4.5,False
The Eminence in Shadow S2,Isekai/Comédie,12,8.2,311,2023,4.5,False
Highschool DxD,Action/Harem,12,7.35,312,2012,2.0,False
Highschool DxD New,Action/Harem,12,7.41,313,2013,2.0,False
Absolute Duo,Action/Harem,12,6.51,314,2015,2.0,False
IS: Infinite Stratos,Action/Harem,12,6.99,315,2011,2.0,False
The Testament of Sister New Devil,Action/Harem,12,6.8,316,2015,2.0,False
Trinity Seven,Action/Harem,12,7.26,317,2014,2.5,False
Monster Musume,Comédie/Harem,12,7.08,318,2015,2.0,False
Date A Live,Action/Harem,10,7.08,319,2013,2.5,False
Date A Live S2,Action/Harem,10,7.05,320,2014,2.5,False
Date A Live S3,Action/Harem,10,6.96,321,2019,2.5,False
Date A Live S4,Action/Harem,12,7.46,322,2022,3.0,False
Chivalry of a Failed Knight,Action/Romance,12,7.33,323,2015,4.0,False
The Irregular at Magic High School,Sci-fi/Action,26,7.49,324,2014,5.5,True
The Irregular at Magic High School S2,Sci-fi/Action,13,7.49,325,2020,5.5,True
Asterisk War,Action/Harem,13,6.99,326,2015,3.0,False
Classroom of the Elite,Psychologique/Seinen,13,7.74,327,2017,8.0,True
Classroom of the Elite S2,Psychologique/Seinen,13,8.2,328,2022,8.5,True
Classroom of the Elite S3,Psychologique/Seinen,13,8.44,329,2023,8.5,True
Hyouka,Mystère/Seinen,22,8.14,330,2012,7.5,True
The Tatami Galaxy,Psychologique/Seinen,11,8.69,331,2010,9.5,True
Ping Pong The Animation,Sport/Seinen,11,8.6,332,2014,9.0,True
Kids on the Slope,Music/Romance,12,8.22,333,2012,7.5,True
Showa Genroku Rakugo Shinju,Drama/Seinen,13,8.55,334,2016,9.0,True
Showa Genroku Rakugo Shinju S2,Drama/Seinen,12,8.83,335,2017,9.0,True
Usagi Drop,Slice of Life/Drama,11,8.26,336,2011,7.5,True
Yotsuba&!,Comédie/Slice of Life,0,8.5,337,2003,5.5,False
Aria the Animation,Sci-fi/Slice of Life,13,8.2,338,2005,7.0,True
Mushishi,Surnaturel/Seinen,26,8.7,339,2005,9.0,True
Mushishi Zoku Shou,Surnaturel/Seinen,10,8.78,340,2014,9.0,True
Haibane Renmei,Fantasy/Psychologique,13,8.17,341,2002,9.0,True
Wolf's Rain,Sci-fi/Action,26,7.97,342,2003,8.0,True
Ergo Proxy,Sci-fi/Psychologique,23,7.96,343,2006,9.0,True
Serial Experiments Lain,Sci-fi/Psychologique,13,8.09,344,1998,9.5,True
Texhnolyze,Sci-fi/Seinen,22,7.9,345,2003,9.0,True
Kino's Journey (2003),Aventure/Philosophique,13,8.23,346,2003,9.5,True
Kino's Journey (2017),Aventure/Philosophique,12,7.25,347,2017,9.0,True
Kino's Journey Movie,Aventure/Philosophique,1,7.49,348,2007,9.0,True
Spice and Wolf Movie,Fantasy/Romance,1,8.34,349,2025,7.5,True
Kaiji: Ultimate Survivor,Psychological/Thriller,26,8.39,350,2007,9.0,True
Kaiji S2,Psychological/Thriller,26,8.47,351,2011,9.0,True
Akagi,Psychological/Thriller,26,8.16,352,2005,8.0,True
One Outs,Sport/Psychological,25,8.25,353,2008,8.5,True
Liar Game,Psychological/Thriller,0,8.1,354,2007,8.5,True
Future Diary (Mirai Nikki),Thriller/Romance,26,7.5,355,2011,5.5,True
Higurashi When They Cry,Horror/Mystère,26,7.96,356,2006,7.0,True
Higurashi S2,Horror/Mystère,24,8.07,357,2006,7.0,True
Umineko When They Cry,Horror/Mystère,26,7.56,358,2009,7.5,True
Shiki,Horror/Thriller,22,7.88,359,2010,8.0,True
Hellsing,Action/Horror,13,7.62,360,2001,6.5,True
Hellsing Ultimate,Action/Horror,10,8.37,361,2006,7.0,True
Black Butler,Action/Surnaturel,24,7.68,362,2008,6.5,True
Black Butler S2,Action/Surnaturel,12,7.23,363,2010,6.0,True
Pandora Hearts,Action/Fantasy,25,7.9,364,2009,7.0,True
Pandora Hearts Movie,Action/Fantasy,1,7.21,365,2010,6.5,True
07-Ghost,Action/Fantasy,25,7.65,366,2009,6.5,True
Nabari no Ou,Action/Aventure,26,7.59,367,2008,6.0,True
Nurarihyon no Mago,Action/Surnaturel,26,7.61,368,2010,5.5,False
Nurarihyon no Mago S2,Action/Surnaturel,24,7.66,369,2011,5.5,False
The Seven Deadly Sins,Action/Fantasy,24,7.82,370,2014,4.5,False
The Seven Deadly Sins S2,Action/Fantasy,24,7.22,371,2018,4.5,False
The Seven Deadly Sins S3,Action/Fantasy,24,6.93,372,2019,4.0,False
Black Clover S2,Action/Fantasy,51,7.55,373,2019,4.5,False
The Misfit of Demon King Academy,Isekai/Action,13,7.39,374,2020,4.0,False
The Misfit of Demon King Academy S2,Isekai/Action,25,7.73,375,2023,4.0,False
Mahou Shoujo Site,Dark/Magical Girl,12,6.27,376,2018,3.0,False
Mahou Shoujo Ikusei Keikaku,Dark/Magical Girl,12,7.17,377,2016,5.5,False
Re:Creators,Action/Fantasy,22,7.27,378,2017,6.5,True
Tsuki ga Kirei,Romance/Drama,12,8.32,379,2017,7.0,True
Given,Music/Romance,11,8.09,380,2019,6.5,True
I Want to Eat Your Pancreas,Drama/Romance,1,8.44,381,2018,8.0,True
Weathering With You,Romance/Fantasy,1,8.19,382,2019,7.5,True
5 Centimeters per Second,Drama/Romance,1,7.72,383,2007,8.0,True
The Garden of Words,Drama/Romance,1,7.94,384,2013,7.5,True
Wolf Children,Fantasy/Drama,1,8.57,385,2012,8.5,True
Summer Wars,Sci-fi/Action,1,8.03,386,2009,7.5,True
The Girl Who Leapt Through Time,Sci-fi/Romance,1,8.16,387,2006,8.0,True
Paprika,Sci-fi/Psychologique,1,8.1,388,2006,9.5,True
Perfect Blue,Psychologique/Thriller,1,8.54,389,1997,9.5,True
Millennium Actress,Drama,1,8.27,390,2001,9.0,True
